symbol,Reference,species,m,gene_name,ensembl,models,Layer1,Layer2,Layer3,Layer4,Layer5,Layer6,WM,p_value,fdr,t_stat,log_fc,rank,mean_expr,best_gene_m,best_gene_name,best_gene_ensembl,best_gene_p_value,best_gene_fdr,best_gene_t_stat,best_gene_log_fc,best_gene_mean_expr
Tbr1,Molyneaux,MH,3209,TBR1,ENSG00000136535,Layer2+Layer3+Layer5+Layer6,0,1,1,0,1,1,0,0.000553828,0.004896092,3.604527466,0.498346214,2526,7.519431364,16123,ARPP19,ENSG00000128989,1.69E-15,3.77E-11,9.975362725,0.474467146,10.72037601
Crym,Zeng,MH,16941,CRYM,ENSG00000103316,Layer2+Layer3+Layer5+Layer6,0,1,1,0,1,1,0,0.000618934,0.005328226,3.570628694,0.412238892,2594,8.640983059,16123,ARPP19,ENSG00000128989,1.69E-15,3.77E-11,9.975362725,0.474467146,10.72037601
Rac3,Molyneaux,MH,18966,RAC3,ENSG00000169750,Layer2+Layer3+Layer5,0,1,1,0,1,0,0,0.000690032,0.007036119,3.537174892,0.400983243,2190,5.930411679,5702,FAM198B,ENSG00000164125,2.83E-14,6.32E-10,-9.333344326,-0.686573533,6.689981223
Pdyn,Zeng,H,19409,PDYN,ENSG00000101327,Layer4,0,0,0,1,0,0,0,0.001649866,0.049874914,3.262475864,1.109003525,738,1.881798863,13544,VAMP1,ENSG00000139190,2.50E-12,4.94E-08,8.321384077,1.271969521,7.017662699
Kcna1,Zeng,H,13530,KCNA1,ENSG00000111262,Layer3+Layer5+Layer6,0,0,1,0,1,1,0,0.002063478,0.024787268,3.189714312,0.424257753,1859,6.006170972,14498,WSB2,ENSG00000176871,4.28E-10,9.56E-06,7.156157663,0.379212744,9.344481955
Sncg,Zeng,H,13092,SNCG,ENSG00000173267,Layer3+Layer5+Layer6,0,0,1,0,1,1,0,0.002150546,0.025498314,3.176146421,0.447981332,1883,9.286141931,14498,WSB2,ENSG00000176871,4.28E-10,9.56E-06,7.156157663,0.379212744,9.344481955
Syt17,Zeng,MH,16916,SYT17,ENSG00000103528,Layer2+Layer3+Layer5,0,1,1,0,1,0,0,0.002301869,0.016751241,3.153696794,0.321191554,3068,5.971890249,5702,FAM198B,ENSG00000164125,2.83E-14,6.32E-10,-9.333344326,-0.686573533,6.689981223
Cartpt,Zeng,MH,6121,CARTPT,ENSG00000164326,Layer2,0,1,0,0,0,0,0,0.002589179,0.041867454,3.114698074,1.317123055,1381,6.426823464,15403,DACT1,ENSG00000165617,4.68E-15,1.04E-10,9.74141057,2.160282047,4.030209593
Kcnh4,Zeng,H,18344,KCNH4,ENSG00000089558,Layer2+Layer3+Layer6,0,1,1,0,0,1,0,0.00302692,0.034896305,3.062459336,0.879077867,1937,3.361570604,19400,FKBP1A,ENSG00000088832,3.75E-18,8.37E-14,11.38558983,0.676659552,9.159392026
Chrna7,Zeng,MH,15891,CHRNA7,ENSG00000175344,Layer1+Layer2,1,1,0,0,0,0,0,0.00505269,0.042386034,2.886838935,0.544023139,2662,0.537034114,7564,CNR1,ENSG00000118432,9.30E-24,2.08E-19,14.54727882,1.577708606,6.997688736
Mfge8,Zeng,H,16465,MFGE8,ENSG00000140545,Layer3,0,0,1,0,0,0,0,0.006233167,0.152564681,2.812829285,0.409571673,912,7.06721716,6121,CARTPT,ENSG00000164326,2.07E-12,4.63E-08,8.363742991,2.264233817,6.426823464
Lxn,Molyneaux,MH,4734,LXN,ENSG00000079257,Layer6,0,0,0,0,0,1,0,0.007986907,0.173594317,-2.723817251,-0.746240434,1027,2.42587475,16311,ISLR,ENSG00000129009,7.84E-15,1.75E-10,9.623818433,1.583994202,5.623719162
Adra2a,Zeng,MH,13319,ADRA2A,ENSG00000150594,Layer6+WM,0,0,0,0,0,1,1,0.008514697,0.02996245,2.700539416,0.367767118,6346,4.972672759,7750,CTGF,ENSG00000118523,9.37E-28,2.09E-23,17.01205069,1.952739147,5.641160131
Akr1c2,Zeng,H,12637,AKR1C2,ENSG00000151632,Layer6,0,0,0,0,0,1,0,0.011542287,0.205871248,2.587975459,0.641604401,1252,4.187862005,16311,ISLR,ENSG00000129009,7.84E-15,1.75E-10,9.623818433,1.583994202,5.623719162
Chrna3,Zeng,H,16383,CHRNA3,ENSG00000080644,Layer4,0,0,0,1,0,0,0,0.012980377,0.146618514,-2.543672984,-0.544883542,1977,0.460325094,13544,VAMP1,ENSG00000139190,2.50E-12,4.94E-08,8.321384077,1.271969521,7.017662699
MarcksL1,Molyneaux,MH,500,MARCKSL1,ENSG00000175130,Layer2+Layer5,0,1,0,0,1,0,0,0.013706241,0.137517614,-2.522973529,-0.432970865,2225,9.333622404,18108,SEZ6,ENSG00000063015,9.94E-14,2.22E-09,9.049380622,0.660133581,6.335632849
Cyr61,Zeng,MH,967,CYR61,ENSG00000142871,Layer6+WM,0,0,0,0,0,1,1,0.015118077,0.047670399,2.485372291,0.472098582,7082,4.371497299,7750,CTGF,ENSG00000118523,9.37E-28,2.09E-23,17.01205069,1.952739147,5.641160131
Akr1c3,Zeng,H,12638,AKR1C3,ENSG00000196139,Layer6,0,0,0,0,0,1,0,0.022859194,0.284859741,-2.322497623,-0.524283785,1792,4.601256033,16311,ISLR,ENSG00000129009,7.84E-15,1.75E-10,9.623818433,1.583994202,5.623719162
Nefh,Molyneaux,MH,21708,NEFH,ENSG00000100285,Layer5,0,0,0,0,1,0,0,0.024304798,0.251279044,2.297715413,0.636885643,2159,7.457153008,22225,PCP4,ENSG00000183036,1.81E-19,4.05E-15,12.10214777,1.875983047,8.23855287
Lmo3,Molyneaux,MH,13702,LMO3,ENSG00000048540,Layer3+Layer6,0,0,1,0,0,1,0,0.02439032,0.318887723,2.296283639,0.173656636,1708,8.895440797,3110,TUBA3D,ENSG00000075886,3.27E-09,7.31E-05,6.687236705,0.895643862,0.390252287
Tmem163,Zeng,MH,3122,TMEM163,ENSG00000152128,Layer3+Layer6,0,0,1,0,0,1,0,0.037168252,0.363231555,2.120816378,0.316062029,2282,5.531175236,3110,TUBA3D,ENSG00000075886,3.27E-09,7.31E-05,6.687236705,0.895643862,0.390252287
Lgals1,Zeng,H,21822,LGALS1,ENSG00000100097,Layer3+Layer5+Layer6,0,0,1,0,1,1,0,0.037834955,0.164312015,2.113219902,0.177173694,5142,9.742408348,14498,WSB2,ENSG00000176871,4.28E-10,9.56E-06,7.156157663,0.379212744,9.344481955
Prss12,Zeng,MH,5558,PRSS12,ENSG00000164099,Layer3,0,0,1,0,0,0,0,0.039253769,0.327295689,2.09737371,0.762555213,2678,2.613395981,6121,CARTPT,ENSG00000164326,2.07E-12,4.63E-08,8.363742991,2.264233817,6.426823464
Scn4b,Zeng,MH,12444,SCN4B,ENSG00000177098,Layer2+Layer3+Layer5,0,1,1,0,1,0,0,0.041820797,0.135191113,2.069973096,0.410259516,6908,6.267479858,5702,FAM198B,ENSG00000164125,2.83E-14,6.32E-10,-9.333344326,-0.686573533,6.689981223
PlxnD1,Molyneaux,MH,4567,PLXND1,ENSG00000004399,Layer2+Layer5,0,1,0,0,1,0,0,0.046063554,0.250522461,-2.027702505,-0.160445039,4106,6.120544729,18108,SEZ6,ENSG00000063015,9.94E-14,2.22E-09,9.049380622,0.660133581,6.335632849
lhx2,Molyneaux,MH,11110,LHX2,ENSG00000106689,Layer2+Layer3+Layer4,0,1,1,1,0,0,0,0.047260383,0.140044005,2.016378327,0.195087867,7536,6.441829671,8315,VSTM2A,ENSG00000170419,1.03E-17,2.30E-13,11.14812183,1.008219378,7.439451534
Col6a1,Zeng,MH,22307,COL6A1,ENSG00000142156,Layer3+Layer4+Layer5+Layer6,0,0,1,1,1,1,0,0.04771545,0.123827278,-2.012193801,-0.218685408,8605,6.881739788,6256,PCSK1,ENSG00000175426,1.15E-24,1.51E-20,15.09912128,1.60989033,6.337821381
Nr4a3,Molyneaux,MH,10977,NR4A3,ENSG00000119508,Layer6,0,0,0,0,0,1,0,0.05013184,0.406516925,1.990193089,0.436983968,2753,3.499441775,16311,ISLR,ENSG00000129009,7.84E-15,1.75E-10,9.623818433,1.583994202,5.623719162
Grik4,Zeng,H,12506,GRIK4,ENSG00000149403,Layer4+Layer6,0,0,0,1,0,1,0,0.055539612,0.29849701,-1.944184425,-0.355989929,4155,4.35967786,11737,TP53I11,ENSG00000175274,9.98E-10,2.23E-05,-6.961608798,-0.689930644,5.965359303
Syt2,Zeng,MH,1863,SYT2,ENSG00000143858,Layer2+Layer3+Layer5,0,1,1,0,1,0,0,0.069258494,0.193229813,1.842549065,0.586668356,8004,4.459109884,5702,FAM198B,ENSG00000164125,2.83E-14,6.32E-10,-9.333344326,-0.686573533,6.689981223
Wfs1,Zeng,MH,5081,WFS1,ENSG00000109501,Layer2,0,1,0,0,0,0,0,0.069808582,0.313031213,1.838837978,0.213356602,4980,6.907829271,15403,DACT1,ENSG00000165617,4.68E-15,1.04E-10,9.74141057,2.160282047,4.030209593
Inpp4b,Zeng,MH,5636,INPP4B,ENSG00000109452,Layer1+Layer2+Layer3,1,1,1,0,0,0,0,0.078077971,0.238574226,1.785829183,0.305416959,7308,4.244766305,3621,SERPINE2,ENSG00000135919,2.53E-27,5.65E-23,16.73452079,1.129530472,8.323521656
Opn3,Molyneaux,MH,2184,OPN3,ENSG00000054277,Layer5,0,0,0,0,1,0,0,0.095404408,0.483951107,1.688357987,0.27437677,4400,6.792672206,22225,PCP4,ENSG00000183036,1.81E-19,4.05E-15,12.10214777,1.875983047,8.23855287
Id2,Molyneaux,MH,2290,ID2,ENSG00000115738,Layer2+Layer3+Layer5+Layer6,0,1,1,0,1,1,0,0.112762193,0.258133525,1.6042903,0.107869367,9755,8.086540196,16123,ARPP19,ENSG00000128989,1.69E-15,3.77E-11,9.975362725,0.474467146,10.72037601
Oma1,Molyneaux,MH,830,OMA1,ENSG00000162600,Layer5,0,0,0,0,1,0,0,0.112798489,0.518287795,-1.604115208,-0.313494657,4859,3.695415588,22225,PCP4,ENSG00000183036,1.81E-19,4.05E-15,12.10214777,1.875983047,8.23855287
Igfbp4,Molyneaux,MH,18297,IGFBP4,ENSG00000141753,Layer2+Layer3+Layer5+Layer6,0,1,1,0,1,1,0,0.131542099,0.286187119,-1.524326331,-0.217046008,10264,7.254017109,16123,ARPP19,ENSG00000128989,1.69E-15,3.77E-11,9.975362725,0.474467146,10.72037601
Col24a1,Zeng,MH,969,COL24A1,ENSG00000171502,Layer2+Layer3+Layer5+Layer6,0,1,1,0,1,1,0,0.146953189,0.30804361,1.465209305,0.253379625,10651,3.157181671,16123,ARPP19,ENSG00000128989,1.69E-15,3.77E-11,9.975362725,0.474467146,10.72037601
cux1,Molyneaux,MH,8614,CUX1,ENSG00000257923,Layer2+Layer3+Layer4,0,1,1,1,0,0,0,0.15020321,0.316254802,1.453355339,0.109186376,10605,6.381683139,8315,VSTM2A,ENSG00000170419,1.03E-17,2.30E-13,11.14812183,1.008219378,7.439451534
Foxo1,Molyneaux,MH,14820,FOXO1,ENSG00000150907,Layer5,0,0,0,0,1,0,0,0.154288763,0.586854432,-1.438752192,-0.292469355,5871,4.275643475,22225,PCP4,ENSG00000183036,1.81E-19,4.05E-15,12.10214777,1.875983047,8.23855287
S100A10,Molyneaux,MH,1385,S100A10,ENSG00000197747,Layer5,0,0,0,0,1,0,0,0.16318517,0.599252413,-1.407952304,-0.338734915,6080,7.079485925,22225,PCP4,ENSG00000183036,1.81E-19,4.05E-15,12.10214777,1.875983047,8.23855287
Kcnip2,Molyneaux,MH,13247,KCNIP2,ENSG00000120049,Layer4,0,0,0,1,0,0,0,0.182319245,0.488701363,-1.345835848,-0.287399559,8331,6.454059472,13544,VAMP1,ENSG00000139190,2.50E-12,4.94E-08,8.321384077,1.271969521,7.017662699
Kcnip1,Zeng,H,6723,KCNIP1,ENSG00000182132,Layer4,0,0,0,1,0,0,0,0.206596289,0.513752976,-1.273753425,-0.169636393,8980,5.245712213,13544,VAMP1,ENSG00000139190,2.50E-12,4.94E-08,8.321384077,1.271969521,7.017662699
Tle3,Molyneaux,MH,16272,TLE3,ENSG00000140332,Layer2+Layer3,0,1,1,0,0,0,0,0.270174416,0.528814954,-1.110680128,-0.103040246,11409,5.957058285,6121,CARTPT,ENSG00000164326,5.55E-19,1.24E-14,11.8347748,2.183571906,6.426823464
Sema3c,Zeng,H,8430,SEMA3C,ENSG00000075223,Layer6,0,0,0,0,0,1,0,0.277452343,0.720356733,1.093828433,0.287550395,8601,5.037865067,16311,ISLR,ENSG00000129009,7.84E-15,1.75E-10,9.623818433,1.583994202,5.623719162
dtx4,Molyneaux,MH,11822,DTX4,ENSG00000110042,Layer2+Layer3+Layer4,0,1,1,1,0,0,0,0.30235056,0.502103841,-1.038388682,-0.082259553,13447,5.600327596,8315,VSTM2A,ENSG00000170419,1.03E-17,2.30E-13,11.14812183,1.008219378,7.439451534
Mdga1,Molyneaux,MH,7305,MDGA1,ENSG00000112139,Layer2+Layer3,0,1,1,0,0,0,0,0.334213268,0.594213096,0.971780396,0.208267598,12560,3.552147351,6121,CARTPT,ENSG00000164326,5.55E-19,1.24E-14,11.8347748,2.183571906,6.426823464
Sox5,Molyneaux,MH,13730,SOX5,ENSG00000134532,Layer5+Layer6,0,0,0,0,1,1,0,0.382557423,0.704800743,0.878238609,0.180350298,12121,3.749921166,8095,ETV1,ENSG00000006468,1.30E-22,2.91E-18,13.87646383,1.220289321,6.076554195
Otx1,Molyneaux,MH,2645,OTX1,ENSG00000115507,Layer5+Layer6,0,0,0,0,1,1,0,0.397851025,0.716658162,-0.850216967,-0.201685917,12397,2.065755889,8095,ETV1,ENSG00000006468,1.30E-22,2.91E-18,13.87646383,1.220289321,6.076554195
Sv2c,Zeng,H,6161,SV2C,ENSG00000122012,Layer3,0,0,1,0,0,0,0,0.440149919,0.812807111,0.775973369,0.263977944,12092,4.401337008,6121,CARTPT,ENSG00000164326,2.07E-12,4.63E-08,8.363742991,2.264233817,6.426823464
Lix1,Molyneaux,MH,6263,LIX1,ENSG00000145721,Layer5,0,0,0,0,1,0,0,0.444413295,0.820016155,-0.768731309,-0.271799166,12102,4.274512095,22225,PCP4,ENSG00000183036,1.81E-19,4.05E-15,12.10214777,1.875983047,8.23855287
Pcdh20,Zeng,MH,14932,PCDH20,ENSG00000280165,Layer5+Layer6,0,0,0,0,1,1,0,0.495450196,0.784250995,0.684934447,0.182260669,14107,2.096336963,8095,ETV1,ENSG00000006468,1.30E-22,2.91E-18,13.87646383,1.220289321,6.076554195
Tpbg,Zeng,MH,7534,TPBG,ENSG00000146242,Layer3+Layer5+Layer6,0,0,1,0,1,1,0,0.522639844,0.743095008,-0.64222917,-0.111308245,15706,5.95152183,14498,WSB2,ENSG00000176871,4.28E-10,9.56E-06,7.156157663,0.379212744,9.344481955
Rgs8,Molyneaux,MH,1765,RGS8,ENSG00000135824,Layer2+Layer6,0,1,0,0,0,1,0,0.553711851,0.839781264,0.594823921,0.149703287,14724,3.280288108,15352,GNG2,ENSG00000186469,3.98E-19,8.88E-15,11.915234,0.949119662,7.418248864
Igsf11,Zeng,MH,4445,IGSF11,ENSG00000144847,Layer2+Layer3,0,1,1,0,0,0,0,0.565569851,0.774260688,0.57708726,0.118419829,16312,5.005708596,6121,CARTPT,ENSG00000164326,5.55E-19,1.24E-14,11.8347748,2.183571906,6.426823464
Ldb2,Molyneaux,MH,5138,LDB2,ENSG00000169744,Layer5,0,0,0,0,1,0,0,0.602529784,0.894085494,0.522930663,0.090056006,15049,7.623309172,22225,PCP4,ENSG00000183036,1.81E-19,4.05E-15,12.10214777,1.875983047,8.23855287
Syt10,Zeng,MH,13799,SYT10,ENSG00000110975,Layer6,0,0,0,0,0,1,0,0.641174655,0.896798552,0.467910933,0.135045233,15964,0.847067715,16311,ISLR,ENSG00000129009,7.84E-15,1.75E-10,9.623818433,1.583994202,5.623719162
Npy2r,Zeng,H,5692,NPY2R,ENSG00000185149,Layer6,0,0,0,0,0,1,0,0.717734389,0.920755291,-0.362823391,-0.13656381,17405,2.557845578,16311,ISLR,ENSG00000129009,7.84E-15,1.75E-10,9.623818433,1.583994202,5.623719162
Cyp39a1,Molyneaux,MH,7412,CYP39A1,ENSG00000146233,Layer4,0,0,0,1,0,0,0,0.723508694,0.881866309,-0.35507368,-0.087978804,18321,0.674688129,13544,VAMP1,ENSG00000139190,2.50E-12,4.94E-08,8.321384077,1.271969521,7.017662699
Cntn6,Molyneaux,MH,3764,CNTN6,ENSG00000134115,Layer5,0,0,0,0,1,0,0,0.744754774,0.938273646,0.326739566,0.075433947,17723,3.811192188,22225,PCP4,ENSG00000183036,1.81E-19,4.05E-15,12.10214777,1.875983047,8.23855287
Diaph3,Molyneaux,MH,14930,DIAPH3,ENSG00000139734,Layer2+Layer3+Layer5,0,1,1,0,1,0,0,0.938405292,0.969235202,0.077528101,0.018704026,21620,2.309178747,5702,FAM198B,ENSG00000164125,2.83E-14,6.32E-10,-9.333344326,-0.686573533,6.689981223
Ppp1r1b,Molyneaux,MH,18271,PPP1R1B,ENSG00000131771,Layer6,0,0,0,0,0,1,0,0.940907062,0.988934219,0.074373111,0.007494853,21246,7.722240841,16311,ISLR,ENSG00000129009,7.84E-15,1.75E-10,9.623818433,1.583994202,5.623719162
Crym,Molyneaux,MH,16941,CRYM,ENSG00000103316,Layer5+Layer6,0,0,0,0,1,1,0,0.968019997,0.989465581,0.040222839,0.005342452,21847,8.640983059,8095,ETV1,ENSG00000006468,1.30E-22,2.91E-18,13.87646383,1.220289321,6.076554195
Syt9,Molyneaux,MH,11537,SYT9,ENSG00000170743,Layer5,0,0,0,0,1,0,0,0.971069128,0.993490918,-0.036385969,-0.008578771,21827,3.296753766,22225,PCP4,ENSG00000183036,1.81E-19,4.05E-15,12.10214777,1.875983047,8.23855287