,original,pc = 0,pc = 0.1,pc = 0.2,pc = 0.5,pc = 1,pc = 2
132,0.09565275638019961,0.08714582356487374,0.08433250720075022,0.012124053854913256,0.013396744591064371,0.060687252997521604,0.1523209860004019
133,0.12954652019559246,0.08888740036171211,0.050907629446044614,0.19009980574720342,0.04112800589456762,0.1921763011588184,0.42541362448924913
134,0.048094313081921095,0.04742447585236787,0.07957666287092237,0.10161430772322326,0.18427222185009043,0.13624489249112465,0.15654096054658717
135,0.08962422131422064,0.002947283810034162,0.23437604662067119,0.09337530979971867,0.3967445910643714,0.5385491325607877,0.47632125393529373
136,0.08439949092370554,0.010717395672851498,0.02565476589188827,0.13282872262040324,0.18286556366802867,0.035434389443365265,0.08955723759126533
137,0.03824770580748878,0.038046754638622816,0.00576060017415768,0.017549735414294325,0.2899725366735883,0.002411414026391587,0.20182195726438476
138,0.07957666287092237,0.02779824502645857,0.0744858999263179,0.05974948087614709,0.022506530912988144,0.06651483689463461,0.6551008105030478
139,0.09659052850157412,0.03885055931408668,0.08252394668095653,0.12010181525889209,0.1066380869448724,0.01587514234041128,0.17288498894768572
140,0.15426351396610624,0.10844664746466609,0.10462857525621275,0.17449259829861344,0.2466340679214951,0.11842722218500905,0.08379663741710765
141,0.17402371223792618,0.03396074753834818,0.12927858530377118,0.0036841047625427023,0.13497220175497354,0.1378525018420524,0.16879898184741107
142,0.02203764485230089,0.02203764485230089,0.37430504387433855,0.03456360104494608,0.07562462321655837,0.1722821354410878,0.4367338736686985
143,0.05130953178377654,0.04307053386027195,0.046620671176904015,0.5441087815660794,0.06169200884185143,0.12298211534597094,0.08694487239600777
144,0.052448255074017014,0.051041596891955254,0.09431308192109318,0.14428293924576327,0.16210060955187888,0.1351061692008842,0.02377922164913926
145,0.1814589054859669,0.05003684104762543,0.04467814321119968,0.08413155603188426,0.17918145890548598,0.04072610355683569,0.16384218634871725
146,0.06624690200281332,0.05171143412150847,0.09645656105566347,0.4221314220644383,0.04025721749614843,0.0576060017415768,0.016009109786321925
147,0.12914461785786055,0.12713510616920087,0.1373166320584098,0.36064036439145286,0.0030812512559448054,0.0959206912720209,0.07763413490521803
148,0.04762542702123384,0.020831937839105096,0.042802598968450664,0.15928729318775536,0.2620403242012191,0.009578672382611026,0.11125996382878961
149,0.0462857525621274,0.045347980440752896,0.06993100676535602,0.06008439949092371,0.1320919016678947,0.09873400763614441,0.3799316766025856
150,0.1250586107575859,0.02096590528501574,0.07334717663607743,0.1100542568155938,0.057472034295666156,0.38133833478464735,0.22593609752830063
151,0.10784379395806819,0.03503248710563333,0.002344430303436265,0.14012994842253332,0.4223323732333043,0.12726907361511153,0.13436934824837565
152,0.1118628173353875,0.08352870252528635,0.23712237926183938,0.07267733940652421,0.2095920691272021,0.08821756313215888,0.2807287829057539
153,0.05693616451202358,0.010181525889208922,0.06510817871257285,0.13162301560720746,0.11655167794226003,0.1719472168263112,0.12546051309531783
154,0.08995913992899725,0.06490722754370688,0.1360439413222587,0.12579543171009444,0.27691071069730055,0.5593810703998928,0.06812244624556232
155,0.14562261370486973,0.05968249715319177,0.05740505057271083,0.10000669837229553,0.019961149440685912,0.16953580279991962,0.03242012191037578
156,0.05197936901332976,0.05184540156741912,0.1351061692008842,0.12787192712170942,0.0873467747337397,0.19606135709022707,0.04789336191305513
157,0.052582222519927654,0.04863018286556367,0.07857190702659254,0.06792149507669636,0.1296804876415031,0.1091164846942193,0.37986469287963026
158,0.05519458771518521,0.010181525889208922,0.07515573715587112,0.14776609283944,0.026927456628039387,0.031616317234911914,0.08748074217965035
159,0.06303168330095786,0.04889811775738496,0.13014937370219037,0.0897581887601313,0.058007904079308725,0.04655368745394869,0.03998928260432715
160,0.12646526893964766,0.08433250720075022,0.012793891084466475,0.2573514635943466,0.16076093509277245,0.03751088485498024,0.21334315761270012
161,0.04019023377319311,0.019693214548864624,0.014937370219036773,0.06644785317167928,0.06262978096322594,0.031281398620135306,0.1257284479871391
162,0.037979770915667496,0.03791278719271217,0.2746332641168196,0.2693415500033492,0.08875343291580146,0.3422868243016947,0.036841047625427024
163,0.04796034563601045,0.01152120034831536,0.200415299082323,0.36914729720677875,0.056869180789068254,0.08480139326143747,0.08446647464666086
164,0.06169200884185143,0.04615178511621676,0.2322995512090562,0.07194051845401568,0.24562931207716526,0.7175296402974077,0.15493335119565946
165,0.1351731529238395,0.11534597092906423,0.19914260834617187,0.13986201353071204,0.03375979636948222,0.06095518788934289,0.017817670306115613
166,0.057873936633398085,0.05773996918748744,0.15667492799249783,0.1663875678210195,0.22446245562328354,0.0017415767968383682,0.25788733337798914
167,0.06758657646191975,0.043874338535735816,0.025788733337798915,0.07033290910308795,0.20302766427758054,0.13992899725366736,0.27650880835956865
168,0.1566079442695425,0.02163574251456896,0.09779623551476992,0.21354410878156607,0.11943197802933887,0.39339540491660524,0.1915734476522205
169,0.08560519793690133,0.008238997923504588,0.08098332105298413,0.09324134235380803,0.031616317234911914,0.0007368209525085405,0.15151718132493805
170,0.04219974546185277,0.016009109786321925,0.18922901734878425,0.16987072141469622,0.09860004019023377,0.008707883984191842,0.5851698037376918
171,0.09759528434590395,0.07013195793422199,0.0704668765489986,0.3901801862147498,0.03757786857793556,0.0692611695358028,0.3745059950432045
172,0.07823698841181592,0.049634938709893495,0.1961283408131824,0.2436198003885056,0.00026793489182128745,0.15198606738562528,0.024650010047558443
173,0.0787728581954585,0.030343626498760802,0.0404581686650144,0.12458972469689865,0.04079308727979101,0.006028535065978967,0.11909705941456226
174,0.09324134235380803,0.09277245629312077,0.05901265992363856,0.1360439413222587,0.4110121240538549,0.0010047558443298278,0.10710697300555964
175,0.16719137249648336,0.008038046754638623,0.07984459776274365,0.19619532453613772,0.19693214548864627,0.21649139259160025,0.06818942996851765
176,0.0462857525621274,0.0462857525621274,0.040860071002746336,0.04159689195525487,0.13356554357291178,0.15680889543840848,0.2834081318239668
177,0.03027664277580548,0.029405854377386294,0.11996784781298145,0.1268671712773796,0.11481010114542166,0.06537611360439413,0.0034831535936767364
178,0.031214414897179986,0.031214414897179986,0.019693214548864624,0.09900194252796571,0.0036171210395873803,0.11494406859133231,0.34469823832808627
179,0.0912988143881037,0.045682899055529504,0.17020564002947283,0.008975818876013128,0.02632460312144149,0.13905820885524817,0.22888338133833477
180,0.055395538884051174,0.032554089356286425,0.060821220443432245,0.056534262174291645,0.10791077768102351,0.10375778685779356,0.05526157143814053
181,0.15881840712706813,0.09109786321923773,0.2307589255810838,0.12358496885256882,0.09766226806885926,0.28327416437805614,0.18889409873400764
182,0.10422667291848081,0.016745930738830465,0.06986402304240069,0.1744256145756581,0.13349855984995646,0.1578136512827383,0.09618862616384219
183,0.08962422131422064,0.04112800589456762,0.07890682564136915,0.05887869247772791,0.25755241476321256,0.02712840779690535,0.03911849420590796
184,0.1713443633197133,0.06450532520597495,0.045280996717797575,0.1955254873065845,0.04755844329827852,0.11608279188157278,0.006966307187353473
185,0.07609350927724563,0.06470627637484092,0.04340545247504856,0.0026793489182128745,0.030544577667626766,0.04206577801594213,0.030879496282403374
186,0.1134034429633599,0.08044745126934155,0.10322191707415099,0.16987072141469622,0.08185410945140331,0.20704668765489986,0.09109786321923773
187,0.058945676200683236,0.011789135240136648,0.20162100609551878,0.023712237926183936,0.10965235447786188,0.000937772121374506,0.023377319311407328
188,0.03657311273360574,0.013932614374706945,0.02806617991827986,0.13624489249112465,0.14133565543572912,0.00971263982852167,0.08332775135642038
189,0.11594882443566214,0.03429566615312479,0.00904280259896845,0.0288030008707884,0.3079241744256146,0.3254069261169536,0.3630517784178445
190,0.08352870252528635,0.05285015741174894,0.27758054792685377,0.00977962355147699,0.04990287360171478,0.06973005559649005,0.13691472972067786
191,0.14173755777346106,0.0653091298814388,0.05586442494473843,0.12787192712170942,0.1428092973407462,0.13986201353071204,0.20456828990555295
192,0.10858061491057673,0.09813115412954652,0.3885725768638221,0.07502176970996048,0.5066648804340546,0.04400830598164646,0.2777145153727644
193,0.09484895170473574,0.08098332105298413,0.05023779221649139,0.009511688659655704,0.3477794895840311,0.09980574720342957,0.2564806751959274
194,0.13463728314019693,0.08158617455958202,0.18032018219572643,0.031482349789001274,0.13570902270748209,0.031281398620135306,0.4775269609484895
195,0.09826512157545716,0.060486301828655636,0.03362582892357157,0.022238596021166856,0.07348114408198808,0.038046754638622816,0.165449795699645
196,0.13597695759930337,0.0554625226070065,0.16839707950967914,0.013865630651751625,0.14937370219036775,0.17663607743318374,0.007234242079174761
197,0.15607207448589994,0.011320249179449394,0.10777681023511287,0.24442360506396946,0.04179784312412084,0.08078236988411816,0.039721347712505864
198,0.1704735749212941,0.019760198271819948,0.0026123651952575525,0.1899658383012928,0.09022707482081854,0.19103757786857795,0.019894165717730592
199,0.1464934021032889,0.008841851430102484,0.07729921629044142,0.08687788867305245,0.12907763413490522,0.05318507602652556,0.15111527898720611
200,0.10744189162033625,0.10047558443298278,0.12499162703463058,0.008573916538281198,0.24274901199008642,0.12813986201353073,0.37805613235983654
201,0.11541295465201956,0.09759528434590395,0.02706142407395003,0.1783776542300221,0.011320249179449394,0.4060553285551611,0.3328421193649943
202,0.10288699845937437,0.03195123584968852,0.10623618460714046,0.09170071672583562,0.15037845803469757,0.3941992095920691,0.08533726304508005
203,0.11882912452274097,0.10288699845937437,0.1336325272958671,0.04695558979168062,0.19385089423270147,0.10121240538549132,0.07113671377855181
204,0.12894366668899457,0.09203563534061224,0.12800589456762007,0.1899658383012928,0.0760265255542903,0.02056400294728381,0.3012927858530377
205,0.12512559448054122,0.10637015205305111,0.09210261906356755,0.07100274633264117,0.038448656976354745,0.005358697836425749,0.5112197735950164
206,0.13316364123517985,0.12003483153593676,0.10677205439078304,0.12030276642775806,0.1623685444437002,0.2592939915600509,0.10148034027731262
207,0.12680018755442427,0.0034831535936767364,0.10208319378391051,0.16879898184741107,0.28669033424877755,0.022238596021166856,0.3303637216156474
208,0.10181525889208923,0.08372965369415232,0.03784580346975685,0.04032420121910376,0.36023846205372095,0.001875544242749012,0.029874740438073547
209,0.1327617388974479,0.011454216625360038,0.0793757117020564,0.116752629111126,0.12083863621140063,0.19880768973139526,0.3869649675128944
210,0.12137450599504321,0.03000870788398419,0.018688458704534797,0.016344028401098533,0.005090762944604461,0.0010047558443298278,0.009176770044879094
211,0.09612164244088686,0.08285886529573314,0.16833009578672384,0.17174626565744525,0.08480139326143747,0.4389443365262241,0.06604595083394735
212,0.16451202357827047,0.05298412485765959,0.15272288833813383,0.3051778417844464,0.010516444503985532,0.02491794493937973,0.12947953647263716
213,0.09149976555696966,0.09016009109786322,0.07763413490521803,0.00468886060687253,0.1584165047893362,0.1571438140531851,0.19492263379998662
214,0.11849420590796436,0.012525956192645188,0.1587514234041128,0.08567218165985666,0.025520798445977627,0.04715654096054659,0.022439547190032823
215,0.14535467881304842,0.02806617991827986,0.03536740572040994,0.018688458704534797,0.02773126130350325,0.019693214548864624,0.2329024047156541
216,0.08828454685511421,0.05887869247772791,0.39828521669234374,0.08547123049099069,0.23879697233572242,0.002344430303436265,0.36385558309330834
217,0.06309866702391319,0.034027731261303505,0.22305579744122178,0.27409739433317704,0.05840980641704066,0.0576060017415768,0.12432178980507737
218,0.14079978565208653,0.06370152053051109,0.047759394467144486,0.1531917743988211,0.22807957666287093,0.10034161698707214,0.003282202424810771
219,0.2501172215151718,0.004152990823229955,0.14240739500301428,0.08540424676803536,0.055395538884051174,0.02096590528501574,0.18045414964163708
220,0.1311541295465202,0.010516444503985532,0.15185209993971466,0.08908835153057806,0.3401433451671244,0.21046285752562127,0.02444905887869248
221,0.09746131689999331,0.060821220443432245,0.08292584901868846,0.12793891084466474,0.020095116886596556,0.14495277647531649,0.5941456226137048
222,0.17201420054926653,0.04755844329827852,0.06055328555161096,0.10637015205305111,0.09612164244088686,0.5482617723893094,0.23578270480273295
223,0.07328019291312211,0.06678277178645589,0.03000870788398419,0.14535467881304842,0.031482349789001274,0.30383816732533997,0.062294862348449324
224,0.23839506999799048,0.18199477526960947,0.1476991091164847,0.1492397347444571,0.1998124455757251,0.1645790073012258,0.16109585370754906
225,0.15855047223524685,0.12492464331167526,0.12204434322459642,0.04742447585236787,0.14153660660459508,0.08882041663875678,0.19659722687386966
226,0.14883783240672516,0.0030812512559448054,0.034094714984258825,0.10831268001875544,0.13497220175497354,0.21307522272087884,0.5469890816531583
227,0.11849420590796436,0.06597896711099203,0.32808627503516646,0.16685645388170675,0.05599839239064907,0.25366735883180386,0.408533726304508
228,0.10750887534329158,0.0006698372295532186,0.014602451604260165,0.12793891084466474,0.4581016812914462,0.15982316297139795,0.03476455221381204
229,0.16812914461785786,0.037041998794292985,0.14368008573916538,0.028736017147833078,0.013128809699243084,0.03938642909772925,0.3626498760801125
230,0.23008908835153058,0.17415767968383683,0.07194051845401568,0.10570031482349788,0.16819612834081318,0.00971263982852167,0.14662736954919955
231,0.16839707950967914,0.09772925179181459,0.12358496885256882,0.023913189095049903,0.08105030477593944,0.16015808158617456,0.21280728782905753
232,0.27074820818541095,0.10127938910844665,0.04936700381807221,0.09357626096858464,0.017080849353607073,0.10677205439078304,0.0076361444169066916
233,0.06149105767298547,0.06142407395003014,0.05680219706611293,0.03221917074150981,0.17844463795297744,0.13189095049902874,0.23370620939111797
234,0.059280594815459844,0.03938642909772925,0.019224328488177372,0.020697970393194452,0.04340545247504856,0.05613235983655972,0.204367338736687
235,0.33465067988478797,0.01828655636680287,0.15466541630383818,0.2209793020296068,0.0686583160292049,0.06879228347511555,0.004956795498693817
236,0.14984258825105498,0.09873400763614441,0.05197936901332976,0.3858932279456092,0.23551476991091164,0.365865094781968,0.08627503516645456
237,0.24073950030142674,0.15540223725634672,0.09364324469153995,0.0585437738629513,0.0019425279657043339,0.007502176970996048,0.01406658182061759
238,0.15580413959407863,0.013798646928796303,0.01661196329291982,0.05566347377587246,0.02853506597896711,0.28602049701922433,0.18587983120101814
239,0.2268068859267198,0.04782637819009981,0.04179784312412084,0.08788264451738227,0.07274432312947954,0.09578672382611025,0.032554089356286425
240,0.08868644919284614,0.07977761403978834,0.15098131154129546,0.01366467948288566,0.04327148502913792,0.10134637283140197,0.06591198338803671
241,0.21186951570768303,0.145890548596691,0.009980574720342956,0.13376649474177774,0.005626632728247036,0.23062495813517314,0.38964431643110725
242,0.2325674861008775,0.008841851430102484,0.019358295934088016,0.20182195726438476,0.03489851965972269,0.08218902806617992,0.3033692812646527
243,0.13316364123517985,0.07502176970996048,0.07475383481813919,0.04025721749614843,0.17114341215084736,0.3251389912251323,0.14930671846741242
244,0.0848683769843928,0.07160559983923906,0.2553419519056869,0.0030142675329894834,0.04863018286556367,0.27449929667090894,0.19036774063902473
245,0.08285886529573314,0.039520396543639896,0.09612164244088686,0.17201420054926653,0.1581485698975149,0.02310938441958604,0.062227878625494004
246,0.09752830062294862,0.06604595083394735,0.062160894902538684,0.09183468417174627,0.05465871793154264,0.013731663205840981,0.4716993770513765
247,0.08875343291580146,0.03201821957264385,0.10744189162033625,0.311340344296336,0.11494406859133231,0.24408868644919285,0.04219974546185277
248,0.21622345769977896,0.11280058945676201,0.03570232433518655,0.038046754638622816,0.10670507066782772,0.016076093509277245,0.3150244490588787
249,0.0692611695358028,0.0692611695358028,0.07381606269676469,0.009980574720342956,0.4349253131489048,0.039922298881371825,0.022104628575256212
250,0.140062964699578,0.10208319378391051,0.007301225802130083,0.18494205907964364,0.17697099604796035,0.18561189630919686,0.0729452742983455
251,0.1571438140531851,0.008841851430102484,0.10884854980239801,0.0591466273695492,0.38113738361578137,0.07770111862817336,0.011655167794226004
252,0.12398687119030076,0.01955924710295398,0.13014937370219037,0.22700783709558578,0.2887668296603925,0.05305110858061491,0.0793757117020564
253,0.15727778149909571,0.10469555897916806,0.29861343693482484,0.07589255810837967,0.10523142876281064,0.04079308727979101,0.38535735816196665
254,0.10730792417442561,0.06510817871257285,0.0122580213008239,0.10804474512693416,0.11782436867841115,0.09746131689999331,0.09082992832741643
255,0.11869515707683033,0.00830598164645991,0.03355884520061625,0.06001741576796838,0.09029405854377387,0.009243753767834416,0.06504119498961752
256,0.2185009042802599,0.011722151517181326,0.03871659186817603,0.05157746667559783,0.13825440417978432,0.05599839239064907,0.443700180856052
257,0.17670306115613907,0.011320249179449394,0.11072409404514703,0.0004019023377319311,0.44825507401701387,0.20537209458101682,0.0101145421662536
258,0.2322995512090562,0.003282202424810771,0.05613235983655972,0.09772925179181459,0.2096590528501574,0.05231428762810637,0.018889409873400764
259,0.10255207984459776,0.02732935896577132,0.046754638622814655,0.04447719204233371,0.36365463192444236,0.3701520530511086,0.01942527965704334
260,0.08312680018755443,0.05311809230357023,0.11621675932748342,0.1100542568155938,0.0030812512559448054,0.5047893361913055,0.25239466809565275
261,0.2681358429901534,0.11668564538817068,0.21039587380266594,0.00971263982852167,0.17656909371022841,0.17060754236720477,0.1909036104226673
262,0.2497153191774399,0.0324871056333311,0.018956393596356085,0.027530310134637283,0.14595753231964634,0.007234242079174761,0.002210462857525621
263,0.12050371759662402,0.08326076763346507,0.05338602719539152,0.09149976555696966,0.11661866166521535,0.49192846138388374,0.122580213008239
